user,menu,rating
Q,스타벅스초콜릿크림칩프라푸치노,2
Q,스타벅스말차크림프라푸치노,1
Q,스타벅스카라멜프라푸치노,4
Q,스타벅스자바칩프라푸치노,1
Q,스타벅스아메리카노,5
R,이디야아이스티,5
R,스타벅스초콜릿크림칩프라푸치노,5
R,스타벅스바닐라크림프라푸치노,2
R,스타벅스말차크림프라푸치노,2
R,스타벅스카라멜프라푸치노,1
S,이디야오리진쉐이크,2
S,이디야녹차라떼,5
S,이디야아이스티,5
S,스타벅스바닐라크림프라푸치노,5
S,스타벅스말차크림프라푸치노,1
S,스타벅스카라멜프라푸치노,2
S,스타벅스아메리카노,5
T,이디야오리진쉐이크,1
T,이디야녹차라떼,4
T,스타벅스초콜릿크림칩프라푸치노,4
T,스타벅스말차크림프라푸치노,2
T,스타벅스카라멜프라푸치노,4
T,스타벅스자바칩프라푸치노,1
T,스타벅스아메리카노,5
U,공차타로밀크티,1
U,공차블랙밀크티,1
U,공차초콜렛밀크티,1
U,공차우롱밀크티,1
U,공차망고요구르트,1
U,공차망고스무디,1
U,이디야딸기쉐이크,1
U,이디야토피넛라떼,3
U,이디야녹차플랫치노,1
U,이디야초콜릿칩플랫치노,5
U,이디야오리진쉐이크,5
U,이디야녹차라떼,1
U,이디야아이스티,5
U,스타벅스초콜릿크림칩프라푸치노,5
U,스타벅스바닐라크림프라푸치노,5
U,스타벅스말차크림프라푸치노,1
U,스타벅스화이트딸기크림프라푸치노,5
U,스타벅스카라멜프라푸치노,5
U,스타벅스자바칩프라푸치노,5
U,스타벅스아메리카노,5
1,스타벅스아메리카노,5
2,공차블랙밀크티,3
3,공차초콜렛밀크티,4
3,이디야토피넛라떼,4
3,이디야녹차플랫치노,3
3,이디야초콜릿칩플랫치노,5
3,이디야오리진쉐이크,4
3,이디야녹차라떼,2
3,이디야아이스티,1
3,스타벅스바닐라크림프라푸치노,3
3,스타벅스말차크림프라푸치노,2
3,스타벅스화이트딸기크림프라푸치노,3
3,스타벅스카라멜프라푸치노,3
3,스타벅스아메리카노,5
